"","ant_cont_raclogico","ant_cont_abstracao","ant_cont_racmath","ant_cont_stats","ant_cont_anadados","ant_cont_anagraf","ant_cont_anapreditiva","ant_cont_ferramentavisual"
"1",4.3389625955372,3.63333154185753,4.07255997504068,3.9810554135024,2.74562512894344,3.09426083868209,2.075457869663,3.49673019271881
"2",4.38363018074577,3.9326557956104,3.99197344890798,3.91056242833597,2.79173422318488,3.18450878371057,1.85956039712347,3.4081729443837
"3",4.29463305728506,3.85847558465512,3.91400753866899,3.80973940491568,3.06354292044578,2.96857560061595,1.63201616141931,3.52009418165904
"4",4.34902612001799,3.73850105170098,3.94666612206511,4.17384048028171,2.99650365398011,3.11630668199588,2.63297892940317,3.55646419127287
"5",4.29974818835219,3.76246544415271,3.94297143168406,3.83976636976237,2.94450775325965,3.16346744632982,2.47775553165716,3.46364045937534
"6",4.40092306189942,3.81826152385815,4.30790339058423,3.91265020216019,3.01527342585496,3.10766740826907,2.70432449316757,3.1936713939073
"7",4.20379811315475,3.87371125353732,4.20883019271826,3.48564570813114,2.85593912246135,3.1430765949287,2.66972817967247,3.62501409254005
"8",4.27065673935312,3.29876875372028,4.16800021865535,3.55705656050753,2.89545887788501,3.14568527560329,2.44341250124221,3.68355827860652
"9",4.36824712458048,3.79146063946677,4.2378083417263,3.71396075505368,3.13770654192437,3.1358923846648,2.57870565666479,3.52219162035251
"10",4.24711979028675,3.8891302379713,4.28118549410346,4.20790763269344,2.76845201804255,3.09487600263572,2.49019670325192,3.52661158785485
"11",4.37831053851292,3.51907682305027,4.41650536439546,3.68031185371469,3.15338077539579,3.06119852898414,2.90319492786168,3.30154620861327
"12",4.34134949057472,4.11173752007294,3.90301496299538,3.52857184343742,2.97482470935123,3.16099964083816,2.52649717526896,3.58428473466661
"13",4.2702068771557,3.60039186120334,4.45602098797129,4.30238824385595,2.70877505702844,2.93075664479726,2.44479816600711,3.69795846499819
"14",4.21699138942886,3.45410032409302,4.24683885805282,3.81888844247585,2.71325319914984,3.26908966693253,2.96248092212338,3.67574588540011
"15",4.35899801072886,3.83764410383024,4.08589120932734,3.79801019104842,2.6702899131083,3.03500207049207,2.98181324157462,3.35542281626506
"16",4.29989652139742,3.59924727062472,4.57026048504566,3.67194213982777,3.07549635144743,2.91782374568387,2.37787825972469,3.52525263695318
"17",4.3568958410707,3.35613206110161,3.90162299589717,3.8637275972724,3.07114658815519,3.22594279900435,2.4175082641542,3.5640335936499
