"","ant_exp_raclogico","ant_exp_abstracao","ant_exp_racmath","ant_exp_stats","ant_exp_anadados","ant_exp_anagraf","ant_exp_anapreditiva","ant_exp_ferramentavisual"
"1",4.21360988218883,3.81633069085528,4.06483998046731,3.71699608079625,2.95596530616037,2.92211561120801,2.66428536716214,3.44732239464297
"2",4.38547619445833,3.7415439265242,3.87472422606349,3.81683235454866,2.84951787677652,3.12553211577614,2.2482838673977,3.39969716778167
"3",4.314877866923,3.73386627429362,3.99880219437346,3.53731223534314,3.17403786342099,3.0170695038989,2.71517565178359,3.31564736184195
"4",4.1028510571706,3.50031808809153,4.03514639129286,3.68239771684454,2.80063883683995,2.98185491263503,2.31893726309394,3.31280372552123
"5",4.36828132288019,3.76615916819146,3.93465923705609,3.5657955188235,3.01956795971144,2.96980614003598,2.65317325425556,3.27872477209457
"6",4.00462972201961,3.9958669858826,4.27499316798233,3.86471779951197,2.99770449581686,3.08275137744738,2.57443074030441,3.39601717852443
"7",4.14070602717595,4.29759243137756,3.96203267605735,3.67602153977382,3.35121820270383,3.13070196041751,2.02779732220728,3.53088501853543
"8",4.1240456059503,3.88316290222506,3.88216442072917,3.78566327262051,3.21673430318931,3.03264620661329,2.68581483482679,3.48422654490763
"9",4.16592436837728,3.75202934390958,4.35467680102836,3.89095563380512,2.70910901851853,2.92134172964763,2.72499226955737,3.40274694651554
"10",4.33253495588942,3.83084215066422,3.87081259636007,3.8019758709067,2.99227904578067,2.8883805418075,2.05540552908191,3.32599908585431
"11",4.34011809206226,3.6373996734786,3.67379797981252,3.59362414762569,2.88189537123509,3.14767458919246,2.33253730827686,3.35626743354034
"12",4.11393978780427,3.7858344570806,4.249478272349,3.55331835195614,3.08819306568157,2.94360084327944,2.73435602550366,3.33848109396053
"13",4.38437094997525,3.94233502095828,4.0096982827522,3.99551796141075,3.09103564714637,2.90717890106858,2.43773626734376,3.58865024775205
"14",4.12782206331155,3.75372449559128,3.97481605758775,4.03661428760446,3.23863890417053,3.10451501523551,2.66189119636256,3.23674517309301
"15",4.30306078911853,4.41519096950416,3.8398522349612,3.64258069450656,3.08641911867787,3.06706110096387,2.61425768786581,3.15940440323718
"16",4.15259238556838,3.82798413347795,3.93098730962184,3.83577056398253,3.25095258194873,3.07178577857562,2.50133068068876,3.4604048885164
"17",4.30624365262949,3.65084219243048,4.16646013982665,3.66386379696645,3.05899572939028,2.9176394646349,2.84193311279354,3.57938614721352
"18",4.14685179717394,3.92622725789898,4.22983501764798,3.35449312080523,3.05854645615027,3.07506873953858,2.7038244355906,3.31559130080272
"19",4.31887113348118,3.83953729147646,4.06417502961947,3.7411405313859,3.09174498834232,2.92643344684459,2.59439365686695,3.45806703798671
"20",4.20071274855649,3.62096674666534,4.17522424975746,3.61652849718178,3.13831026237915,3.23763451965003,2.88658623954543,3.56912710057499
"21",4.29651604969185,3.88620820086198,4.01326599596521,3.70659013463248,2.91421094993369,3.05544444568112,2.72031250565879,3.2969771231241
"22",4.20224759053348,4.20671071488344,3.92798791144542,3.72727930149903,3.07161750164929,2.79894628046319,2.57374866092061,3.28962998718099
"23",4.41192914477609,3.68866550811479,3.87345364446647,3.689570488492,2.92276948158775,3.05871335567078,2.76286067094664,3.55670739704514
"24",4.30880132668834,3.85752803959554,4.03245947862239,3.54877036817279,2.96706578764828,2.96080398680144,2.52084566998401,3.32883471435093
"25",4.1625239265991,3.70778963448148,3.94791532767523,3.26441343075213,3.05255593027625,2.96873959064591,2.55167225270262,3.33437400497825
"26",4.19964099160871,4.00330459441099,3.87826387407045,3.98455956153621,2.70506729538474,3.07907137305153,2.76514333463579,3.4607340074317
"27",4.30029474850346,3.5401027550088,4.0867145042175,3.94398954446703,3.00941111510724,3.0433505166124,2.35899108368904,3.21500467617596
"28",4.10185474688014,3.59366492369467,3.7355443801239,3.5698264778897,3.04348769230151,3.11101916460577,2.47889673587365,3.47544156545703
"29",4.18698826943435,3.65304193359674,3.99854258907608,3.5234333301891,2.80804658992804,2.73089340670523,2.66386669102087,3.20944485968308
"30",4.33052633069336,3.93073470254524,3.88899500351108,3.81736347869731,3.04821155065405,2.89167098161424,2.80231425909562,3.38403974578263
"31",4.1618066861598,3.85958814612441,4.20104171392755,3.72498824111118,3.02844168625196,3.06732654218695,2.61261537717156,3.30129034310341
"32",4.24782788646838,3.89403016782698,3.81179157784698,3.6350452033852,2.94981736596555,2.82662559988752,2.57088302317461,3.44036565905425
"33",4.28233445299357,4.050849736493,4.1409314876631,3.62415003353568,3.10870295627631,3.13122546495955,2.23845859996826,3.20126753978186
"34",4.13351419913904,3.85118721702766,3.88435260496639,3.82313064258985,2.71376849734026,3.15487100084552,2.4565124788115,3.4154066433012
"35",4.38998423056685,3.77195484387335,4.08526221765356,3.63834601480708,3.00772206117295,3.11980682077546,2.63338278689574,3.328627664646
"36",4.2099624847521,3.96796640710205,3.8326982787431,3.57350377996028,2.90270366114315,2.98863166414177,2.59763004420068,3.39498645481274
"37",4.17911576189055,4.04010582269895,4.03846476487773,3.76001419483194,2.94048562864124,2.88226968781987,2.41457716660564,3.51236685465224
"38",4.13295191291911,3.8995114448136,4.28792480162828,3.52441959962147,3.11168631549961,2.8352217526215,2.29080102879853,3.43070911016962
